Timestamp,Open,High,Low,Close,Volume
2024-03-18 05:30:00,21990.1,22180.7,21710.2,22096.75,0
2024-03-25 05:30:00,21947.9,22516.0,21947.55,22326.9,0
2024-04-01 05:30:00,22455.0,22619.0,22303.8,22513.7,0
2024-04-08 05:30:00,22578.35,22775.7,22503.75,22519.4,0
2024-04-15 05:30:00,22339.05,22427.45,21777.65,22147.0,0
2024-04-22 05:30:00,22336.9,22625.95,22198.15,22419.95,0
2024-04-29 05:30:00,22475.55,22794.7,22348.05,22475.85,0
2024-05-06 05:30:00,22561.6,22588.8,21932.4,22055.2,0
2024-05-13 05:30:00,22027.95,22520.25,21821.05,22502.0,0
2024-05-13 05:30:00,22027.95,22520.25,21821.05,22502.0,0
2024-05-20 05:30:00,22404.55,23026.4,22404.55,22957.1,0
2024-05-27 05:30:00,23038.95,23110.8,22417.0,22530.7,0
2024-06-03 05:30:00,23337.9,23338.7,21281.45,23290.15,0
2024-06-10 05:30:00,23319.15,23490.4,23206.65,23465.6,0
2024-06-17 05:30:00,23570.8,23667.1,23398.2,23501.1,0
2024-06-24 05:30:00,23382.3,24174.0,23350.0,24010.6,0
2024-07-01 05:30:00,23992.95,24401.0,23992.7,24323.85,0
2024-07-08 05:30:00,24329.45,24592.2,24141.8,24502.15,0
2024-07-15 05:30:00,24587.6,24854.8,24504.45,24530.9,0
2024-07-22 05:30:00,24445.75,24861.15,24074.2,24834.85,0
2024-07-29 05:30:00,24943.3,25078.3,24686.85,24717.7,0
2024-08-05 05:30:00,24302.85,24419.75,23893.7,24367.5,0
2024-08-12 05:30:00,24320.05,24563.9,24099.7,24541.15,0
2024-08-19 05:30:00,24636.35,24867.35,24522.95,24823.15,0
2024-08-19 05:30:00,24636.35,24867.35,24522.95,24823.15,0
2024-08-26 05:30:00,24906.1,25268.35,24874.7,25235.9,0
2024-09-02 05:30:00,25333.6,25333.65,24801.3,24852.15,0
2024-09-09 05:30:00,24823.4,25433.35,24753.15,25356.5,0
2024-09-16 05:30:00,25406.65,25849.25,25285.55,25790.95,0
2024-09-23 05:30:00,25872.55,26277.35,25847.35,26178.95,0
2024-09-30 05:30:00,26061.3,26134.7,24966.8,25014.6,0
2024-10-07 05:30:00,25084.1,25234.05,24694.35,24964.25,0
2024-10-14 05:30:00,25023.45,25212.05,24567.65,24854.05,0
2024-10-21 05:30:00,24956.15,24978.3,24073.9,24180.8,0
2024-10-28 05:30:00,24251.1,24498.2,24134.9,24304.35,0
2024-11-04 05:30:00,24315.75,24537.6,23816.15,24148.2,0
2024-11-11 05:30:00,24087.25,24336.8,23484.15,23532.7,0
2024-11-18 05:30:00,23605.3,23956.1,23263.15,23907.25,0
2024-11-25 05:30:00,24253.55,24354.55,23873.35,24131.1,0
2024-12-02 05:30:00,24140.85,24857.75,24008.65,24677.8,0
2024-12-09 05:30:00,24633.9,24792.3,24180.8,24768.3,0
2024-12-16 05:30:00,24753.4,24781.25,23537.35,23587.5,0
2024-12-23 05:30:00,23738.2,23938.85,23647.2,23813.4,0
2024-12-30 05:30:00,23796.9,24226.7,23460.45,24004.75,0
2025-01-06 05:30:00,24045.8,24089.95,23344.35,23431.5,0
2025-01-13 05:30:00,23195.4,23391.65,23047.25,23203.2,0
2025-01-20 05:30:00,23290.4,23426.3,22976.85,23092.2,0
2025-01-27 05:30:00,22940.15,23632.45,22786.9,23482.15,0
2025-02-03 05:30:00,23319.35,23807.3,23222.0,23559.95,0
2025-02-10 05:30:00,23543.8,23568.6,22774.85,22929.25,0
2025-02-17 05:30:00,22809.9,23049.95,22720.3,22795.9,0
2025-02-24 05:30:00,22609.35,22668.05,22104.85,22124.7,0
2025-03-03 05:30:00,22194.55,22633.8,21964.6,22552.5,0
2025-03-10 05:30:00,22521.85,22676.75,22314.7,22397.2,0
2025-03-10 05:30:00,22521.85,22676.75,22314.7,22397.2,0
2025-03-17 05:30:00,22353.15,23402.7,22353.15,23350.4,0
2025-03-24 05:30:00,23515.4,23869.6,23412.2,23519.35,0
2025-03-31 05:30:00,23341.1,23565.15,22857.45,22904.45,0
2025-04-07 05:30:00,21758.4,22923.9,21743.65,22828.55,0
2025-04-14 05:30:00,23368.35,23872.35,23207.0,23851.65,0
2025-04-21 05:30:00,23949.15,24365.45,23847.85,24039.35,0
2025-04-28 05:30:00,24070.25,24589.15,24054.05,24346.7,0
2025-05-05 05:30:00,24419.5,24526.4,23935.75,24008.0,0
2025-05-12 05:30:00,24420.1,25116.25,24378.85,25019.8,0
2025-05-19 05:30:00,25005.35,25062.95,24462.4,24853.15,0
2025-05-26 05:30:00,24919.35,25079.2,24677.3,24750.7,0
2025-06-02 05:30:00,24669.7,25029.5,24502.15,25003.05,0
2025-06-09 05:30:00,25160.1,25222.4,24473.0,24718.6,0
2025-06-16 05:30:00,24732.35,25136.2,24703.6,25112.4,0
2025-06-16 05:30:00,24732.35,25136.2,24703.6,25112.4,0
2025-06-23 05:30:00,24939.75,25654.2,24824.85,25637.8,0
2025-06-30 05:30:00,25661.65,25669.35,25331.65,25461.0,1088736566
2025-07-07 05:30:00,25450.45,25548.7,25129.0,25149.85,1151972257
2025-07-14 05:30:00,25149.5,25255.3,24918.65,24968.4,1335334421
2025-07-21 05:30:00,24999.0,25246.25,24806.35,24837.0,1722445178
2025-07-28 05:30:00,24782.45,24956.5,24535.05,24565.35,1444336453
2025-08-04 05:30:00,24596.05,24736.25,24337.5,24363.3,1707169253
2025-08-11 05:30:00,24371.5,24702.6,24347.45,24631.3,1010883337
2025-08-18 05:30:00,24938.2,25153.65,24852.85,24870.1,1376104095
2025-08-25 05:30:00,24949.15,25021.55,24404.7,24426.85,1624410151
2025-09-01 05:30:00,24432.7,24980.75,24432.7,24741.0,1365335352
2025-09-08 05:30:00,24802.6,25139.45,24751.55,25114.0,1134605192
2025-09-15 05:30:00,25118.9,25448.55,25048.75,25327.05,1346991289
2025-09-22 05:30:00,25238.1,25331.7,24629.45,24654.7,1432169228
2025-09-22 05:30:00,25238.1,25331.7,24629.45,24654.7,1432169228
2025-09-29 05:30:00,24728.55,24904.8,24587.7,24894.25,1372175925
2025-10-06 05:30:00,24916.55,25330.75,24881.65,25285.35,1307148791
2025-10-13 05:30:00,25177.3,25781.5,25060.55,25709.85,1611321897
2025-10-20 05:30:00,25824.6,26104.2,25718.2,25795.15,1086463485
2025-10-27 05:30:00,25843.2,26097.85,25711.2,25722.1,1575206492
2025-11-03 05:30:00,25696.85,25803.1,25318.45,25492.3,1258460395
2025-11-10 05:30:00,25503.5,26010.7,25449.25,25910.05,1580412156
2025-11-17 05:30:00,25948.2,26246.65,25856.2,26068.15,1270728718
2025-11-24 05:30:00,26122.8,26310.45,25842.95,26202.95,1443173743
2025-12-01 05:30:00,26325.8,26325.8,25891.0,26186.45,1231645744
2025-12-08 05:30:00,26159.8,26178.7,25693.25,26046.95,1227096495
2025-12-15 05:30:00,25930.05,26047.15,25726.3,25966.4,1232911195
2025-12-22 05:30:00,26055.85,26236.4,26008.6,26042.3,800634481
2025-12-29 05:30:00,26063.35,26340.0,25878.0,26328.55,1660701504
2024-12-30 05:30:00,23796.9,24226.7,23460.45,24004.75,0
2025-01-06 05:30:00,24045.8,24089.95,23344.35,23431.5,0
2025-01-13 05:30:00,23195.4,23391.65,23047.25,23203.2,0
2025-01-20 05:30:00,23290.4,23426.3,22976.85,23092.2,0
2025-01-27 05:30:00,22940.15,23632.45,22786.9,23482.15,0
2025-02-03 05:30:00,23319.35,23807.3,23222.0,23559.95,0
2025-02-10 05:30:00,23543.8,23568.6,22774.85,22929.25,0
2025-02-17 05:30:00,22809.9,23049.95,22720.3,22795.9,0
2025-02-24 05:30:00,22609.35,22668.05,22104.85,22124.7,0
2025-03-03 05:30:00,22194.55,22633.8,21964.6,22552.5,0
2025-03-10 05:30:00,22521.85,22676.75,22314.7,22397.2,0
2025-03-17 05:30:00,22353.15,23402.7,22353.15,23350.4,0
2025-03-24 05:30:00,23515.4,23869.6,23412.2,23519.35,0
2025-03-31 05:30:00,23341.1,23565.15,22857.45,22904.45,0
2025-04-07 05:30:00,21758.4,22923.9,21743.65,22828.55,0
2025-04-07 05:30:00,21758.4,22923.9,21743.65,22828.55,0
2025-04-14 05:30:00,23368.35,23872.35,23207.0,23851.65,0
2025-04-21 05:30:00,23949.15,24365.45,23847.85,24039.35,0
2025-04-28 05:30:00,24070.25,24589.15,24054.05,24346.7,0
2025-05-05 05:30:00,24419.5,24526.4,23935.75,24008.0,0
2025-05-12 05:30:00,24420.1,25116.25,24378.85,25019.8,0
2025-05-19 05:30:00,25005.35,25062.95,24462.4,24853.15,0
2025-05-26 05:30:00,24919.35,25079.2,24677.3,24750.7,0
2025-06-02 05:30:00,24669.7,25029.5,24502.15,25003.05,0
2025-06-09 05:30:00,25160.1,25222.4,24473.0,24718.6,0
2025-06-16 05:30:00,24732.35,25136.2,24703.6,25112.4,0
2025-06-23 05:30:00,24939.75,25654.2,24824.85,25637.8,0
2025-06-30 05:30:00,25661.65,25669.35,25331.65,25461.0,1088736566
2025-07-07 05:30:00,25450.45,25548.7,25129.0,25149.85,1151972257
2025-07-14 05:30:00,25149.5,25255.3,24918.65,24968.4,1335334421
2025-07-21 05:30:00,24999.0,25246.25,24806.35,24837.0,1722445178
2025-07-28 05:30:00,24782.45,24956.5,24535.05,24565.35,1444336453
2025-08-04 05:30:00,24596.05,24736.25,24337.5,24363.3,1707169253
2025-08-11 05:30:00,24371.5,24702.6,24347.45,24631.3,1010883337
2025-08-18 05:30:00,24938.2,25153.65,24852.85,24870.1,1376104095
2025-08-25 05:30:00,24949.15,25021.55,24404.7,24426.85,1624410151
2025-09-01 05:30:00,24432.7,24980.75,24432.7,24741.0,1365335352
2025-09-08 05:30:00,24802.6,25139.45,24751.55,25114.0,1134605192
2025-09-15 05:30:00,25118.9,25448.55,25048.75,25327.05,1346991289
2025-09-22 05:30:00,25238.1,25331.7,24629.45,24654.7,1432169228
2025-09-29 05:30:00,24728.55,24904.8,24587.7,24894.25,1372175925
2025-10-06 05:30:00,24916.55,25330.75,24881.65,25285.35,1307148791
2025-10-13 05:30:00,25177.3,25781.5,25060.55,25709.85,1611321897
2025-10-20 05:30:00,25824.6,26104.2,25718.2,25795.15,1086463485
2025-10-27 05:30:00,25843.2,26097.85,25711.2,25722.1,1575206492
2025-10-27 05:30:00,25843.2,26097.85,25711.2,25722.1,1575206492
2025-11-03 05:30:00,25696.85,25803.1,25318.45,25492.3,1258460395
2025-11-10 05:30:00,25503.5,26010.7,25449.25,25910.05,1580412156
2025-11-17 05:30:00,25948.2,26246.65,25856.2,26068.15,1270728718
2025-11-24 05:30:00,26122.8,26310.45,25842.95,26202.95,1443173743
2025-12-01 05:30:00,26325.8,26325.8,25891.0,26186.45,1231645744
2025-12-08 05:30:00,26159.8,26178.7,25693.25,26046.95,1227096495
2025-12-15 05:30:00,25930.05,26047.15,25726.3,25966.4,1232911195
2025-12-22 05:30:00,26055.85,26236.4,26008.6,26042.3,800634481
2025-12-29 05:30:00,26063.35,26340.0,25878.0,26328.55,1660701504
2026-01-05 05:30:00,26333.7,26373.2,25623.0,25683.3,1737312804
2026-01-12 05:30:00,25669.05,25899.8,25473.4,25694.35,1442461976
2026-01-19 05:30:00,25653.1,25653.3,24919.8,25048.65,2128825599
2026-01-26 05:30:00,25063.35,25458.15,24571.75,24825.45,2663748163
2026-02-02 05:30:00,24796.5,26341.2,24679.4,25693.7,2235556490
2026-02-02 05:30:00,24796.5,26341.2,24679.4,25693.7,2235556490
2026-02-09 05:30:00,25888.7,26009.4,25444.3,25471.1,2024564689
2026-02-16 05:30:00,25423.6,25885.3,25372.7,25571.25,1524929102
2026-02-23 05:30:00,25678.4,25771.45,25141.3,25178.65,2011107850
2026-03-02 05:30:00,24659.25,24989.35,24305.4,24450.45,2055970011
2026-03-09 05:30:00,23868.05,24303.8,23112.0,23151.1,2399366534
2026-03-16 05:30:00,23116.1,23862.25,22930.35,23114.5,2595394589
2026-03-23 05:30:00,22824.35,23465.35,22471.25,22819.6,2206349512
2026-03-30 05:30:00,22549.65,22941.3,22182.55,22713.1,1711675374
2026-04-06 05:30:00,22780.3,24074.05,22542.95,24050.6,2490546453
2026-04-13 05:30:00,23589.6,24400.95,23555.6,24353.55,1955821791
2026-04-20 05:30:00,24391.5,24601.7,23813.65,23897.95,2188277355
2026-04-27 05:30:00,23945.45,24334.7,23796.85,23997.55,2021075895
2026-05-04 05:30:00,24063.55,24482.1,23882.05,24176.15,1988066544
2026-05-11 05:30:00,23970.1,23997.45,23262.55,23643.5,2090585566
2026-05-11 05:30:00,23970.1,23997.45,23262.55,23643.5,2090585566
2026-05-18 05:30:00,23482.2,23859.9,23317.1,23719.3,1862264757
2026-05-25 05:30:00,23940.25,24089.8,23484.75,23547.75,2468753076
2026-06-01 05:30:00,23654.5,23733.7,23151.5,23366.7,2162347619
2026-06-08 05:30:00,23080.7,23645.35,23070.15,23622.9,1873255715
2026-06-15 05:30:00,23984.85,24189.25,23817.8,24013.1,1866733566
2026-06-22 05:30:00,24106.6,24261.6,23784.95,24056.0,1437242106
2026-06-29 05:30:00,24061.75,24378.15,23829.2,24270.85,2089267807
2026-07-06 05:30:00,24306.85,24530.9,23805.2,24206.9,1860379944
2026-07-13 05:30:00,24039.4,24367.3,24000.2,24334.3,1637476650
2026-07-20 05:30:00,24190.05,24429.4,23606.3,24383.6,2063008471
